# AI宠物MVP - 开发依赖
# 用于开发、测试、文档生成和代码质量检查

# ========================
# 测试框架
# ========================
pytest>=7.4.0               # 测试框架
pytest-cov>=4.1.0           # 测试覆盖率
pytest-xdist>=3.5.0         # 并行测试
pytest-html>=4.1.0          # HTML测试报告
pytest-mock>=3.12.0         # Mock支持
pytest-qt>=4.2.0            # PyQt5测试支持
pytest-timeout>=2.2.0       # 测试超时控制
hypothesis>=6.90.0          # 属性测试
coverage>=7.3.0             # 覆盖率工具

# ========================
# 代码质量检查
# ========================
flake8>=6.1.0               # PEP 8代码检查
black>=23.11.0              # 代码格式化
isort>=5.12.0               # 导入排序
mypy>=1.7.0                 # 静态类型检查
pylint>=3.0.3               # 代码质量分析
bandit>=1.7.5               # 安全代码检查
safety>=2.3.5               # 依赖安全扫描
radon>=6.0.1                # 代码复杂度分析
vulture>=2.9.1              # 死代码检测

# ========================
# 文档生成
# ========================
sphinx>=7.2.0               # 文档生成
sphinx-rtd-theme>=1.3.0     # ReadTheDocs主题
myst-parser>=2.0.0          # Markdown支持
sphinx-autodoc2>=0.6.0      # 自动API文档
sphinx-copybutton>=0.5.2    # 代码复制按钮
pdoc>=13.1.0                # 自动API文档
mkdocs>=1.5.0               # Markdown文档站点
mkdocs-material>=9.4.0      # Material主题
mkdocstrings[python]>=0.24.0  # Python文档支持
markdown-include>=0.8.1     # Markdown包含

# ========================
# 开发工具
# ========================
pre-commit>=3.5.0           # Git预提交钩子
commitizen>=3.5.0           # 提交信息规范
bump2version>=1.0.1         # 版本管理
twine>=4.0.2                # PyPI上传工具
build>=1.0.3                # 包构建工具
setuptools>=68.2.2          # 包管理
wheel>=0.41.3               # 包构建
pip-tools>=7.4.0            # 依赖管理
pip-audit>=2.6.1            # 依赖审计
pipdeptree>=2.9.0           # 依赖树查看
virtualenv>=20.24.0         # 虚拟环境管理

# ========================
# 调试工具
# ========================
ipython>=8.16.0             # 交互式Python
ipdb>=0.13.13               # IPython调试器
debugpy>=1.8.0              # VS Code调试
pdbpp>=0.10.3               # 增强pdb
icecream>=2.1.3             # 调试打印
rich>=13.7.0                # 富文本终端
tqdm>=4.66.1                # 进度条
structlog>=24.1.0           # 结构化日志

# ========================
# 性能分析
# ========================
py-spy>=0.3.14              # 性能分析器
memory-profiler>=0.61.0     # 内存分析
line-profiler>=4.0.3        # 行级性能分析
pyinstrument>=4.6.2         # 性能分析器
scalene>=1.5.25             # CPU/GPU/内存分析
objgraph>=3.5.0             # 对象图
guppy3>=3.1.2               # 堆分析
pympler>=1.0.1              # 内存使用分析

# ========================
# 数据分析和测试
# ========================
pandas>=2.1.0               # 数据分析
numpy>=1.25.0               # 数值计算
matplotlib>=3.8.0           # 图表绘制
seaborn>=0.12.2             # 统计图表
plotly>=5.17.0              # 交互式图表
openpyxl>=3.1.2             # Excel文件处理
faker>=20.0.0               # 测试数据生成
factory-boy>=3.3.0          # 测试数据工厂
freezegun>=1.2.2            # 时间模拟
time-machine>=2.9.0         # 时间旅行测试

# ========================
# 网络和API测试
# ========================
requests>=2.31.0            # HTTP请求
httpx>=0.25.0               # 异步HTTP客户端
responses>=0.24.0           # 模拟HTTP响应
vcrpy>=5.2.0                # HTTP请求录制
httpie>=3.2.2               # HTTP客户端
websockets>=12.0            # WebSocket支持
aiohttp>=3.9.0              # 异步HTTP
starlette>=0.34.0           # ASGI框架
fastapi>=0.104.0            # 快速API开发
uvicorn[standard]>=0.24.0   # ASGI服务器

# ========================
# 数据库和存储
# ========================
sqlalchemy>=2.0.0           # ORM框架
alembic>=1.12.1             # 数据库迁移
psycopg2-binary>=2.9.9      # PostgreSQL驱动
pymysql>=1.1.0              # MySQL驱动
redis>=5.0.0                # Redis客户端
pymongo>=4.5.0              # MongoDB驱动
elasticsearch>=8.11.0       # Elasticsearch客户端
pydantic>=2.5.0             # 数据验证
